<<<<<<< HEAD
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\BLL.dll.config
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\DAL.pdb
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\DAL.dll.config
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Antlr3.Runtime.pdb
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\EntityFramework.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\EntityFramework.SqlServer.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.DependencyCollector.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.ServerTelemetryChannel.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.Web.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.WindowsServer.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.ApplicationInsights.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AspNet.TelemetryCorrelation.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Host.SystemWeb.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Cookies.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Facebook.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Google.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.OAuth.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Twitter.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Newtonsoft.Json.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Diagnostics.DiagnosticSource.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.Helpers.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.Mvc.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.Optimization.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.Razor.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.WebPages.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.WebPages.Deployment.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.WebPages.Razor.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Core.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Owin.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.EntityFramework.xml
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\obj\Debug\CarePoint.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\obj\Debug\CarePoint.pdb
E:\GP\CarePoint\CarePoint\bin\ApplicationInsights.config
E:\GP\CarePoint\CarePoint\bin\CarePoint.dll.config
E:\GP\CarePoint\CarePoint\bin\CarePoint.dll
E:\GP\CarePoint\CarePoint\bin\CarePoint.pdb
E:\GP\CarePoint\CarePoint\bin\roslyn\csc.exe
E:\GP\CarePoint\CarePoint\bin\roslyn\csc.exe.config
E:\GP\CarePoint\CarePoint\bin\roslyn\csc.rsp
E:\GP\CarePoint\CarePoint\bin\roslyn\csi.exe
E:\GP\CarePoint\CarePoint\bin\roslyn\csi.exe.config
E:\GP\CarePoint\CarePoint\bin\roslyn\csi.rsp
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.CSharp.Core.targets
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\GP\CarePoint\CarePoint\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.AppContext.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Console.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.Process.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.IO.Compression.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.IO.Pipes.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Reflection.Metadata.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Security.AccessControl.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Security.Claims.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Security.Principal.Windows.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Threading.Thread.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.ValueTuple.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Xml.ReaderWriter.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Xml.XmlDocument.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Xml.XPath.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\vbc.exe
E:\GP\CarePoint\CarePoint\bin\roslyn\vbc.exe.config
E:\GP\CarePoint\CarePoint\bin\roslyn\vbc.rsp
E:\GP\CarePoint\CarePoint\bin\roslyn\VBCSCompiler.exe
E:\GP\CarePoint\CarePoint\bin\roslyn\VBCSCompiler.exe.config
E:\GP\CarePoint\CarePoint\bin\Antlr3.Runtime.dll
E:\GP\CarePoint\CarePoint\bin\BLL.dll
E:\GP\CarePoint\CarePoint\bin\DAL.dll
E:\GP\CarePoint\CarePoint\bin\EntityFramework.dll
E:\GP\CarePoint\CarePoint\bin\EntityFramework.SqlServer.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.Agent.Intercept.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.DependencyCollector.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.PerfCounterCollector.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.Web.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.WindowsServer.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.ApplicationInsights.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Core.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.EntityFramework.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Owin.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.AspNet.TelemetryCorrelation.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Cookies.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Facebook.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Google.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.OAuth.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Twitter.dll
E:\GP\CarePoint\CarePoint\bin\Microsoft.Web.Infrastructure.dll
E:\GP\CarePoint\CarePoint\bin\Newtonsoft.Json.dll
E:\GP\CarePoint\CarePoint\bin\Owin.dll
E:\GP\CarePoint\CarePoint\bin\System.Diagnostics.DiagnosticSource.dll
E:\GP\CarePoint\CarePoint\bin\System.Web.Helpers.dll
E:\GP\CarePoint\CarePoint\bin\System.Web.Mvc.dll
E:\GP\CarePoint\CarePoint\bin\System.Web.Optimization.dll
E:\GP\CarePoint\CarePoint\bin\System.Web.Razor.dll
E:\GP\CarePoint\CarePoint\bin\System.Web.WebPages.Deployment.dll
E:\GP\CarePoint\CarePoint\bin\System.Web.WebPages.dll
E:\GP\CarePoint\CarePoint\bin\System.Web.WebPages.Razor.dll
E:\GP\CarePoint\CarePoint\bin\WebActivatorEx.dll
E:\GP\CarePoint\CarePoint\bin\WebGrease.dll
E:\GP\CarePoint\CarePoint\bin\BLL.pdb
E:\GP\CarePoint\CarePoint\bin\BLL.dll.config
E:\GP\CarePoint\CarePoint\bin\DAL.pdb
E:\GP\CarePoint\CarePoint\bin\DAL.dll.config
E:\GP\CarePoint\CarePoint\bin\Antlr3.Runtime.pdb
E:\GP\CarePoint\CarePoint\bin\EntityFramework.xml
E:\GP\CarePoint\CarePoint\bin\EntityFramework.SqlServer.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.DependencyCollector.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.Web.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.AI.WindowsServer.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.ApplicationInsights.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.AspNet.TelemetryCorrelation.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Cookies.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Facebook.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Google.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.OAuth.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Twitter.xml
E:\GP\CarePoint\CarePoint\bin\Newtonsoft.Json.xml
E:\GP\CarePoint\CarePoint\bin\System.Diagnostics.DiagnosticSource.xml
E:\GP\CarePoint\CarePoint\bin\System.Web.Helpers.xml
E:\GP\CarePoint\CarePoint\bin\System.Web.Mvc.xml
E:\GP\CarePoint\CarePoint\bin\System.Web.Optimization.xml
E:\GP\CarePoint\CarePoint\bin\System.Web.Razor.xml
E:\GP\CarePoint\CarePoint\bin\System.Web.WebPages.xml
E:\GP\CarePoint\CarePoint\bin\System.Web.WebPages.Deployment.xml
E:\GP\CarePoint\CarePoint\bin\System.Web.WebPages.Razor.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Core.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Owin.xml
E:\GP\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\GP\CarePoint\CarePoint\obj\Debug\CarePoint.csprojResolveAssemblyReference.cache
E:\GP\CarePoint\CarePoint\obj\Debug\CarePoint.csproj.CoreCompileInputs.cache
E:\GP\CarePoint\CarePoint\obj\Debug\CarePoint.csproj.CopyComplete
E:\GP\CarePoint\CarePoint\obj\Debug\CarePoint.dll
E:\GP\CarePoint\CarePoint\obj\Debug\CarePoint.pdb
E:\GP\CarePoint\CarePoint\bin\roslyn\System.Collections.Immutable.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.dll
E:\GP\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.Primitives.dll
>>>>>>> master
